AccountGameNumber	SeasonGameNumber	Rank	Map	Season	BattleTag (foreign key)	PlacementMatch	IfPlacementWLD
1819	1		PLACEMENT	6	EmoMatt91	Y	W
1820	2		PLACEMENT	6	EmoMatt91	Y	W
1821	3		PLACEMENT	6	EmoMatt91	Y	W
1822	4		PLACEMENT	6	EmoMatt91	Y	W
1823	5		PLACEMENT	6	EmoMatt91	Y	W
1824	6		PLACEMENT	6	EmoMatt91	Y	W
1825	7		PLACEMENT	6	EmoMatt91	Y	W
1826	8		PLACEMENT	6	EmoMatt91	Y	L
1827	9		PLACEMENT	6	EmoMatt91	Y	L
1828	10	3171	PLACEMENT	6	EmoMatt91	Y	L
1829	11	3142	Numbani	6	EmoMatt91	N	
1830	12	3162	Hollywood	6	EmoMatt91	N	
1831	13	3132	Watchpoint: Gibraltar	6	EmoMatt91	N	
1832	14	3105	Temple of Anubis	6	EmoMatt91	N	
1833	15	3082	Oasis	6	EmoMatt91	N	
1834	16	3063	Horizon Lunar Colony	6	EmoMatt91	N	
1835	17	3039	Nepal	6	EmoMatt91	N	
1836	18	3061	Volskaya Industries	6	EmoMatt91	N	
1837	19	3082	Ilios	6	EmoMatt91	N	
1838	20	3058	Eichenwalde	6	EmoMatt91	N	
1839	21	3078	Horizon Lunar Colony	6	EmoMatt91	N	
1840	22	3078	Temple of Anubis	6	EmoMatt91	N	
1841	23	3104	Route 66	6	EmoMatt91	N	
1842	24	3118	Volskaya Industries	6	EmoMatt91	N	
1843	25	3118	Eichenwalde	6	EmoMatt91	N	
1844	26	3143	Ilios	6	EmoMatt91	N	
1845	27	3110	Nepal	6	EmoMatt91	N	
1846	28	3084	Lijiang Tower	6	EmoMatt91	N	
1847	29	3060	Hanamura	6	EmoMatt91	N	
1848	30	3033	Dorado	6	EmoMatt91	N	
1849	31	3051	Oasis	6	EmoMatt91	N	
1850	32	3078	Hollywood	6	EmoMatt91	N	
1851	33	3101	Hanamura	6	EmoMatt91	N	
1852	34	3078	Dorado	6	EmoMatt91	N	
1853	35	3100	Temple of Anubis	6	EmoMatt91	N	
1854	36	3075	Volskaya Industries	6	EmoMatt91	N	
1855	37	3107	Numbani	6	EmoMatt91	N	
1856	38	3080	Watchpoint: Gibraltar	6	EmoMatt91	N	
1857	39	3102	Hollywood	6	EmoMatt91	N	
1858	40	3074	Lijiang Tower	6	EmoMatt91	N	
1859	41	3094	Ilios	6	EmoMatt91	N	
1860	42	3112	Hanamura	6	EmoMatt91	N	
1861	43	3137	Temple of Anubis	6	EmoMatt91	N	
1862	44	3111	King's Row	6	EmoMatt91	N	
1863	45	3083	Dorado	6	EmoMatt91	N	
1864	46	3106	Numbani	6	EmoMatt91	N	
1865	47	3131	Watchpoint: Gibraltar	6	EmoMatt91	N	
1866	48	3156	Hollywood	6	EmoMatt91	N	
1867	49	3185	Horizon Lunar Colony	6	EmoMatt91	N	
1868	50	3206	Route 66	6	EmoMatt91	N	
1869	51	3231	Dorado	6	EmoMatt91	N	
1870	52	3211	Horizon Lunar Colony	6	EmoMatt91	N	
1871	53	3186	Nepal	6	EmoMatt91	N	
1872	54	3211	Route 66	6	EmoMatt91	N	
1873	55	3187	Hanamura	6	EmoMatt91	N	
1874	56	3162	King's Row	6	EmoMatt91	N	
1875	57	3187	Horizon Lunar Colony	6	EmoMatt91	N	
1876	58	3164	Watchpoint: Gibraltar	6	EmoMatt91	N	
